Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Kenya,KEN,2022,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,40.49575
Kenya,KEN,2020,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,50.81331
Kenya,KEN,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,50.81331
Kenya,KEN,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,50.81331
Kenya,KEN,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,52.35971
Kenya,KEN,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.90611
Kenya,KEN,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,55.45251
Kenya,KEN,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.99891
Kenya,KEN,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,58.54531
Kenya,KEN,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,60.09171
Kenya,KEN,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,61.63811
Kenya,KEN,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,63.18451
Kenya,KEN,2022,Income share held by second 20%,SI.DST.02ND.20,11.1
Kenya,KEN,2021,Income share held by second 20%,SI.DST.02ND.20,11
Kenya,KEN,2020,Income share held by second 20%,SI.DST.02ND.20,11.4
Kenya,KEN,2015,Income share held by second 20%,SI.DST.02ND.20,10.3
Kenya,KEN,2005,Income share held by second 20%,SI.DST.02ND.20,9.1
Kenya,KEN,1997,Income share held by second 20%,SI.DST.02ND.20,9.4
Kenya,KEN,1994,Income share held by second 20%,SI.DST.02ND.20,10
Kenya,KEN,1992,Income share held by second 20%,SI.DST.02ND.20,6.8
Kenya,KEN,2022,Income share held by third 20%,SI.DST.03RD.20,14.8
Kenya,KEN,2021,Income share held by third 20%,SI.DST.03RD.20,14.6
Kenya,KEN,2020,Income share held by third 20%,SI.DST.03RD.20,15.4
Kenya,KEN,2015,Income share held by third 20%,SI.DST.03RD.20,14.6
Kenya,KEN,2005,Income share held by third 20%,SI.DST.03RD.20,13.4
Kenya,KEN,1997,Income share held by third 20%,SI.DST.03RD.20,13.6
Kenya,KEN,1994,Income share held by third 20%,SI.DST.03RD.20,14.6
Kenya,KEN,1992,Income share held by third 20%,SI.DST.03RD.20,10.9
Kenya,KEN,2022,Income share held by fourth 20%,SI.DST.04TH.20,21.3
Kenya,KEN,2021,Income share held by fourth 20%,SI.DST.04TH.20,20.6
Kenya,KEN,2020,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Kenya,KEN,2015,Income share held by fourth 20%,SI.DST.04TH.20,21.5
Kenya,KEN,2005,Income share held by fourth 20%,SI.DST.04TH.20,20.4
Kenya,KEN,1997,Income share held by fourth 20%,SI.DST.04TH.20,20.2
Kenya,KEN,1994,Income share held by fourth 20%,SI.DST.04TH.20,21.3
Kenya,KEN,1992,Income share held by fourth 20%,SI.DST.04TH.20,17.5
Kenya,KEN,2022,Income share held by highest 20%,SI.DST.05TH.20,45.6
Kenya,KEN,2021,Income share held by highest 20%,SI.DST.05TH.20,46.6
Kenya,KEN,2020,Income share held by highest 20%,SI.DST.05TH.20,44.1
Kenya,KEN,2015,Income share held by highest 20%,SI.DST.05TH.20,47.5
Kenya,KEN,2005,Income share held by highest 20%,SI.DST.05TH.20,52.1
Kenya,KEN,1997,Income share held by highest 20%,SI.DST.05TH.20,51.3
Kenya,KEN,1994,Income share held by highest 20%,SI.DST.05TH.20,48.9
Kenya,KEN,1992,Income share held by highest 20%,SI.DST.05TH.20,61.4
Kenya,KEN,2022,Income share held by highest 10%,SI.DST.10TH.10,30.1
Kenya,KEN,2021,Income share held by highest 10%,SI.DST.10TH.10,31.8
Kenya,KEN,2020,Income share held by highest 10%,SI.DST.10TH.10,28.4
Kenya,KEN,2015,Income share held by highest 10%,SI.DST.10TH.10,31.6
Kenya,KEN,2005,Income share held by highest 10%,SI.DST.10TH.10,36.8
Kenya,KEN,1997,Income share held by highest 10%,SI.DST.10TH.10,36.2
